# Bundle file v0.3
49 2038
49 0 97 -86.1746063232 122.77117157 1 85 -79.1621856689 121.439994812 2 99 -86.6465454102 123.14743042 3 95 -85.6766662598 122.712875366 4 96 -85.212310791 122.594009399 5 94 -81.8772888184 121.790771484 6 89 -81.3768157959 121.743904114 7 100 -80.5786132813 121.565994263 8 94 -80.0424804688 121.494262695 10 106 -83.7601776123 122.210700989 9 94 -87.1283111572 123.326370239 11 99 -84.1679992676 122.578094482 12 88 -87.7812042236 123.532325745 13 89 -87.6468658447 123.561660767 14 101 -84.747756958 122.547966003 15 105 -82.514831543 121.922164917 16 91 -81.0298156738 121.641708374 17 101 -83.3714599609 122.093902588 18 102 -82.8827819824 121.94733429 19 91 -79.5305023193 121.439781189 20 89 -78.6443481445 121.371429443 21 92 -78.1898193359 121.282676697 22 90 -77.2374267578 121.176185608 23 97 -76.3157501221 121.147445679 24 98 -76.7788543701 121.218780518 25 95 -75.3533325195 121.208480835 26 94 -75.8378448486 121.065567017 27 99 -74.8744354248 121.18309021 28 101 -74.532623291 121.178627014 29 94 -73.9393768311 121.282913208 30 101 -77.6569976807 121.197395325 31 99 -72.7948303223 121.255226135 32 100 -72.159072876 121.275886536 33 94 -73.3546600342 121.283836365 34 96 -71.6755371094 121.334571838 35 95 -71.1342163086 121.333152771 36 87 -70.0621643066 121.413047791 37 95 -70.565536499 121.310752869 38 88 -69.4243621826 121.453125 39 93 -68.9615478516 121.444763184 40 94 -68.6405792236 121.509490967 41 93 -68.0435180664 121.686157227 42 94 -67.586807251 121.742286682 43 99 -66.7423095703 121.886207581 44 93 -66.1529388428 121.950996399 45 90 -67.1956329346 121.840339661 46 86 -65.8034057617 122.121963501 47 88 -65.4641418457 122.241279602 48 92 -65.1548309326 122.343559265
0.0533951948969 -0.730158771255 3.2702513558
98 98 98
46 0 126 -58.9805450439 -132.71786499 1 92 -71.0744476318 -138.117462158 4 118 -60.0720672607 -133.960357666 2 136 -57.9366455078 -132.131958008 5 111 -66.4894714355 -136.429260254 6 106 -67.0029144287 -136.795684814 7 111 -68.8265686035 -137.29788208 8 104 -69.4522705078 -137.759338379 10 128 -62.7736968994 -135.099334717 11 128 -62.0148773193 -134.623138428 13 129 -56.9911193848 -130.75479126 14 125 -61.094909668 -134.268127441 15 116 -65.1871795654 -136.224365234 16 109 -68.3194122314 -136.920166016 17 119 -64.6952972412 -134.989807129 18 120 -64.7422027588 -135.744262695 19 96 -70.4178924561 -137.883758545 20 86 -72.2467346191 -138.126983643 21 91 -72.6694488525 -138.54083252 22 92 -74.8402404785 -138.595092773 23 93 -76.3079681396 -138.877716064 24 95 -75.3523101807 -138.799682617 25 89 -77.8119659424 -139.136077881 26 91 -76.8621826172 -139.123840332 27 91 -78.2799224854 -139.166320801 28 98 -79.7465515137 -138.965545654 29 89 -80.3451538086 -138.965698242 30 102 -73.8081665039 -138.60546875 31 88 -81.7362823486 -138.8956604 32 92 -82.018661499 -139.042572021 33 84 -80.8048858643 -139.072998047 34 88 -82.3876495361 -139.108886719 35 89 -84.009552002 -138.573242188 36 81 -84.8377380371 -138.534851074 37 83 -83.7668609619 -138.92868042 38 85 -86.4293670654 -137.78036499 39 119 -88.6135559082 -136.87902832 40 81 -86.4240875244 -138.215393066 41 87 -88.3090057373 -137.395233154 42 104 -90.43309021 -136.526580811 43 92 -91.2051391602 -136.317840576 44 92 -92.2687072754 -135.974945068 45 85 -90.4170227051 -136.686706543 46 100 -93.3844909668 -135.346801758 47 111 -94.7976379395 -134.805786133 48 77 -92.941696167 -135.843719482
0.591404321699 -1.24124397593 3.18418828211
128 128 128
49 0 101 -91.5219421387 95.0144195557 1 93 -86.299621582 94.1384429932 2 110 -91.8916168213 95.3003997803 3 101 -91.1131286621 94.888381958 4 105 -90.8315124512 94.7774658203 5 99 -88.3627166748 94.2044525146 6 97 -87.9920501709 94.2849884033 7 102 -87.3873138428 94.1948852539 8 110 -87.079574585 94.1097869873 11 105 -90.0871124268 94.7736663818 9 97 -92.2359008789 95.3874511719 10 111 -89.7608642578 94.4941101074 13 96 -92.6538238525 95.5305175781 12 95 -92.7788391113 95.5220947266 14 111 -90.4658508301 94.7096252441 15 112 -88.8556976318 94.2617340088 16 100 -87.6641387939 94.1810302734 17 105 -89.4605407715 94.4151153564 18 109 -89.1131286621 94.3665924072 19 104 -86.7104034424 94.0193939209 20 90 -85.888168335 94.2010650635 21 96 -85.6412200928 94.0769500732 22 99 -84.9380187988 94.0240478516 23 99 -84.2247161865 94.2397460938 24 111 -84.695022583 94.1154632568 25 98 -83.5007781982 94.2720947266 26 95 -83.8196868896 94.2303619385 27 104 -83.1154785156 94.3030395508 28 109 -82.8203582764 94.4477844238 29 104 -82.4553527832 94.4528198242 30 106 -85.2233428955 94.0346374512 31 100 -81.3921661377 94.6851043701 32 104 -80.9433288574 94.69090271 33 99 -82.0066680908 94.5025482178 34 101 -80.5982971191 94.7390594482 35 101 -80.1328277588 94.8191833496 36 90 -79.2925109863 95.1374511719 37 96 -79.6185455322 94.9897003174 38 98 -78.8273925781 95.1970977783 39 99 -78.3715057373 95.2875366211 40 99 -78.1180114746 95.4175109863 41 97 -77.6946258545 95.5917663574 42 99 -77.4194488525 95.775177002 43 104 -76.6841430664 96.0885009766 44 99 -76.2704162598 96.2998504639 45 98 -77.0624847412 95.9218597412 46 92 -76.0387878418 96.4519348145 47 93 -75.725189209 96.6453857422 48 99 -75.4253082275 96.7565155029
0.749194327832 -1.31078606544 3.14526069835
123 123 123
49 0 108 -82.3210906982 151.444213867 1 103 -73.3430023193 149.654769897 2 116 -83.0060882568 151.888641357 3 103 -81.6782684326 151.301940918 4 111 -81.118560791 151.246490479 5 116 -76.9450683594 150.346359253 6 105 -76.2173919678 150.12689209 7 118 -75.0727233887 149.90536499 8 119 -74.6368865967 149.871704102 9 108 -83.5636291504 151.883880615 10 123 -79.3719940186 150.880126953 11 116 -79.8548126221 150.887237549 12 99 -84.4484710693 152.231491089 13 101 -84.2229766846 152.205566406 14 119 -80.5878295898 151.193237305 15 115 -77.5588226318 150.454467773 16 110 -75.7236022949 150.100585938 17 114 -78.7577209473 150.727050781 18 116 -78.0664367676 150.693023682 19 107 -73.8421630859 149.746826172 20 109 -72.7271881104 149.709747314 21 112 -72.0924530029 149.434692383 22 110 -70.9529876709 149.380279541 23 117 -69.7645263672 149.162612915 24 114 -70.4434356689 149.112182617 25 118 -68.6351928711 149.196411133 26 108 -69.2274780273 149.181030273 27 117 -67.9523620605 149.105194092 28 116 -67.4235839844 149.109603882 29 114 -66.8891296387 149.148376465 30 118 -71.4659423828 149.368377686 31 111 -65.3890991211 149.057525635 32 122 -64.6829681396 148.96862793 33 108 -66.1658935547 148.93598938 34 111 -64.0665588379 148.73626709 35 111 -63.4276733398 148.974182129 36 105 -62.1467437744 148.736846924 37 121 -62.6601409912 148.887832642 38 109 -61.3551025391 148.93069458 39 121 -60.7581939697 148.851928711 40 112 -60.2820129395 148.74508667 41 110 -59.7104797363 148.892303467 42 117 -59.1445465088 148.844085693 43 108 -57.8687591553 148.813232422 44 110 -57.3588409424 148.886322021 45 118 -58.6103668213 148.914550781 46 108 -56.9519500732 148.969238281 47 106 -56.5110321045 148.868621826 48 113 -55.9834747314 149.033462524
0.65171904503 -0.140328018369 3.22468890095
116 116 116
47 0 86 208.749694824 -91.6339111328 1 106 202.239074707 -116.788452148 2 94 209.107055664 -89.5587158203 3 84 208.354370117 -93.4281311035 4 89 207.833587646 -94.9707641602 5 104 205.05456543 -106.883361816 6 103 204.580444336 -108.579345703 8 113 203.083831787 -113.658355713 7 117 203.659362793 -111.541107178 9 88 209.452026367 -87.8318481445 10 107 206.738250732 -100.019073486 11 104 207.192779541 -98.1328125 13 77 209.567596436 -86.3964233398 14 96 207.553405762 -96.7171020508 15 104 205.482696533 -105.144256592 16 105 204.082244873 -110.287261963 17 103 206.294616699 -101.607421875 18 107 205.963653564 -103.50958252 19 112 202.696899414 -115.10635376 20 111 201.744598389 -118.511444092 21 120 201.212615967 -120.265411377 22 114 200.243927002 -123.360748291 23 127 199.091430664 -126.705596924 24 127 199.578216553 -125.212097168 25 130 198.051635742 -129.966308594 26 120 198.613739014 -128.360626221 27 134 197.44833374 -131.403381348 29 128 196.358123779 -134.208465576 28 134 196.942749023 -132.774841309 30 122 200.749450684 -121.801635742 31 130 195.389526367 -137.411590576 33 135 195.831054688 -135.996673584 32 133 194.879882813 -139.099151611 34 131 194.338653564 -140.430084229 36 139 192.439910889 -145.853088379 35 124 193.593322754 -141.757385254 37 137 193.175140381 -143.474578857 38 138 191.967376709 -146.917114258 39 141 191.380340576 -147.918884277 40 162 190.607727051 -150.289306641 41 166 189.917785645 -152.092041016 42 168 189.100952148 -153.317565918 43 177 187.907287598 -156.458709717 44 167 187.105560303 -157.622619629 45 169 188.534759521 -154.557373047 46 183 186.353363037 -158.925201416 48 190 184.641662598 -161.862579346
0.70740163295 -1.31586422783 3.15516378851
21 21 21
49 0 122 -91.18309021 141.024414063 1 117 -82.9597473145 139.904907227 2 131 -91.7063903809 141.313217163 3 120 -90.7127075195 141.043579102 4 123 -90.0677032471 141.020355225 5 126 -86.08203125 139.866973877 6 118 -85.7007904053 140.04083252 7 132 -84.3877716064 140.046264648 8 132 -84.0822143555 139.99772644 9 123 -92.3376159668 141.460144043 10 134 -88.4787445068 140.636291504 11 131 -89.1048736572 140.856811523 12 121 -93.2339172363 141.663482666 13 118 -92.9343414307 141.613555908 14 131 -89.6273498535 140.923950195 15 132 -86.8412322998 140.265686035 16 121 -85.1272888184 140.00100708 17 124 -87.8804626465 140.272003174 18 124 -87.4558258057 140.683502197 19 124 -83.5222930908 140.003372192 20 126 -82.1967010498 140.043151855 21 129 -81.8822784424 139.824371338 22 122 -80.7846679688 139.825408936 23 135 -79.8207244873 139.900756836 24 143 -79.7414703369 139.365371704 25 131 -78.5080566406 139.912948608 26 127 -79.2328643799 139.845611572 27 138 -77.9786376953 139.879348755 28 138 -77.5085754395 139.790313721 29 126 -77.0066833496 139.937164307 30 137 -81.177230835 139.667175293 31 128 -75.5974578857 139.978347778 32 143 -74.3405456543 139.754058838 33 141 -75.8320922852 139.624481201 34 138 -73.803894043 139.743743896 35 133 -73.7626647949 140.027740479 36 141 -71.8835906982 139.795837402 37 147 -72.3742675781 139.983947754 38 134 -71.5016326904 140.108505249 39 150 -70.5473175049 140.077728271 40 145 -70.2012176514 139.990478516 41 140 -69.7696075439 140.214050293 42 139 -69.2415466309 140.216888428 43 146 -68.0984191895 140.454711914 44 138 -67.6626281738 140.417663574 45 152 -68.5216522217 140.327270508 46 145 -67.0547180176 140.449066162 47 157 -66.5792388916 140.620178223 48 154 -66.2705383301 140.703521729
0.615769205301 -0.110382701196 3.20197622416
92 92 92
30 0 88 212.415222168 -105.507904053 1 120 205.471710205 -134.480743408 2 92 212.718292236 -102.986206055 3 89 212.063293457 -107.621917725 4 98 211.73260498 -109.897033691 5 117 208.536315918 -123.196838379 6 112 208.060089111 -124.747192383 8 125 206.342498779 -130.268585205 7 123 206.962768555 -128.390075684 9 87 213.01751709 -101.581665039 10 115 210.444946289 -115.407073975 11 106 210.87210083 -113.338806152 12 81 213.72833252 -98.9268493652 13 78 213.347961426 -99.5633544922 14 107 211.352783203 -111.839233398 15 117 208.94442749 -121.198760986 16 115 207.319763184 -126.382080078 17 113 210.160247803 -117.812042236 18 115 209.582672119 -119.472839355 19 129 206.029663086 -132.231414795 20 128 204.863739014 -135.693664551 21 140 204.273956299 -137.543304443 22 134 203.171173096 -141.031585693 23 144 201.690765381 -144.463531494 24 148 202.732971191 -143.030639648 26 136 201.232757568 -146.102905273 30 144 203.679077148 -139.643035889 28 174 200.11315918 -151.460357666 31 185 198.279174805 -156.473571777 40 206 192.872619629 -169.294921875
0.772556625287 -1.27407040311 3.10323611305
31 31 31
45 0 111 -67.655670166 152.841094971 1 121 -59.4125213623 149.012481689 2 120 -68.154083252 153.126312256 3 114 -67.1341552734 152.585296631 4 127 -66.6993713379 152.650146484 5 135 -62.8237304688 150.975250244 6 125 -62.133026123 150.626586914 7 128 -60.9404907227 149.499557495 8 134 -60.4628753662 149.492858887 9 115 -68.8146820068 153.264526367 10 133 -64.9023742676 151.237915039 11 129 -65.292098999 151.582519531 12 117 -69.7827758789 154.164627075 13 107 -69.4729309082 153.965026855 14 127 -65.9670715332 151.889831543 15 128 -63.1471099854 150.536270142 16 119 -61.4741668701 149.642211914 17 130 -64.3840026855 151.296676636 18 131 -63.7351837158 151.072113037 19 125 -59.6985778809 149.159240723 21 137 -58.3838195801 148.820587158 22 123 -57.044128418 147.720687866 23 140 -56.1609649658 147.845367432 24 142 -56.7651062012 148.08190918 25 133 -54.9528198242 147.016143799 26 132 -55.5895080566 147.184280396 28 140 -53.8657836914 147.291183472 29 131 -53.4073486328 146.499816895 31 132 -52.0835876465 146.61428833 30 138 -57.5742797852 148.164825439 32 135 -51.4151306152 146.213043213 33 145 -53.120803833 147.056182861 34 136 -51.0926055908 146.528015137 35 137 -50.2915496826 146.003082275 36 131 -49.0483703613 145.732391357 37 133 -49.5116119385 145.595458984 38 136 -48.4858398438 145.917419434 40 139 -47.5434875488 145.294296265 41 141 -47.0728759766 145.219146729 42 150 -46.5879364014 145.256942749 43 142 -45.3893127441 144.823059082 44 147 -45.0282287598 144.996185303 46 153 -44.751953125 144.840759277 47 151 -44.2205047607 144.866271973 48 153 -43.870513916 144.432983398
0.493174700563 -0.0303926265088 3.25580420799
72 72 72
47 0 138 220.137451172 -164.816192627 1 127 208.400482178 -192.170013428 2 157 220.603637695 -162.611022949 3 159 218.897491455 -166.487579346 4 142 218.611450195 -168.856750488 5 158 212.927185059 -181.24029541 6 134 212.248504639 -183.663848877 7 138 210.705169678 -187.168762207 8 139 210.055511475 -188.871887207 10 166 216.042297363 -173.836212158 11 164 216.832977295 -172.187774658 12 168 221.91809082 -157.342773438 14 140 218.099700928 -170.763244629 15 139 214.137664795 -179.764404297 16 147 211.145050049 -184.866424561 17 149 215.204559326 -176.262207031 18 154 214.61730957 -177.460876465 19 144 208.912994385 -190.549987793 20 137 207.280426025 -193.969726563 21 138 206.35760498 -195.770599365 22 137 204.658599854 -199.159729004 23 146 202.752471924 -202.358337402 24 141 203.782196045 -200.819061279 25 142 200.846130371 -205.458129883 26 134 201.846313477 -204.446472168 27 143 199.698272705 -207.843597412 28 150 198.825592041 -208.866241455 29 137 197.897247314 -210.751556396 30 154 205.34942627 -197.183929443 31 137 196.181365967 -213.713989258 32 153 195.250030518 -215.282470703 33 147 196.986785889 -212.196472168 34 139 194.404022217 -217.023681641 35 145 193.338317871 -218.676635742 36 140 191.302246094 -221.616149902 37 144 192.580230713 -220.145965576 38 139 190.556182861 -223.266113281 39 148 189.412841797 -224.657287598 40 156 188.428131104 -225.6902771 41 159 187.246032715 -227.037414551 42 160 186.217468262 -228.633483887 43 170 183.984222412 -231.076446533 44 168 182.884918213 -232.350341797 45 173 184.917266846 -229.92199707 46 180 181.741760254 -233.354614258 47 179 180.467041016 -235.121490479 48 165 179.161315918 -237.016418457
1.054434376 -0.401745333792 3.20654658883
16 16 16
44 0 151 210.423248291 65.8696136475 1 147 216.989318848 41.5857543945 3 149 210.821533203 64.1667480469 4 155 211.276611328 62.446395874 5 163 214.699005127 51.2493591309 6 155 215.087890625 49.5530090332 8 155 216.408843994 44.8528442383 9 161 209.007537842 69.1482849121 10 174 212.801635742 57.8527984619 11 165 212.472930908 59.5531921387 12 194 206.962554932 72.0107116699 13 154 208.519042969 70.944442749 15 158 214.398681641 53.0392150879 19 158 216.736206055 43.2320251465 17 165 213.141876221 56.0628356934 20 163 217.17276001 40.1425628662 22 154 218.560333252 35.25 21 135 218.585998535 38.3215026855 25 163 219.236968994 28.7192077637 23 162 219.000976563 31.8583068848 24 159 218.758026123 33.4988098145 26 154 219.104553223 30.4314880371 27 135 220.778167725 26.9723358154 28 144 220.50479126 25.5637969971 29 140 220.726135254 23.7125701904 30 162 218.362060547 36.5049285889 31 147 221.11328125 20.8830566406 32 163 221.220733643 19.2057647705 33 151 220.807800293 22.3312683105 34 122 222.5206604 17.3220825195 35 128 222.789031982 15.8372192383 36 130 222.798706055 12.681060791 37 132 222.809875488 14.0854492188 38 133 223.078826904 11.2176818848 39 135 223.115661621 9.56895446777 40 138 223.182067871 7.77592468262 41 111 224.102874756 6.10015869141 42 141 223.196868896 4.75871276855 43 117 224.255493164 1.45417785645 44 113 224.373382568 -0.0213012695313 45 114 224.186828613 3.03364562988 46 103 224.488769531 -1.69660949707 47 103 224.353363037 -3.31010437012 48 102 224.458374023 -4.5765838623
-0.0016725613122 -0.61892867648 3.25714501993
159 159 159
40 0 191 -42.7351989746 -167.532653809 1 161 -57.1724395752 -176.029602051 2 210 -42.2770385742 -166.096191406 5 181 -51.4687347412 -173.05267334 8 176 -55.3766784668 -175.015472412 9 189 -41.0058746338 -165.571777344 10 191 -47.6710662842 -170.401275635 12 214 -39.7019805908 -164.622558594 13 213 -40.4816589355 -164.54397583 15 201 -49.7808990479 -173.608673096 16 169 -53.3569641113 -174.109558105 19 177 -56.1205596924 -175.82925415 20 174 -58.0748748779 -176.504974365 21 178 -59.2557373047 -176.720581055 22 171 -61.0152282715 -177.475616455 23 182 -62.9432830811 -178.275299072 24 183 -61.943862915 -178.114196777 25 177 -64.9425506592 -178.757965088 26 179 -63.8569488525 -178.74822998 28 173 -66.7617797852 -179.186706543 29 172 -67.7189941406 -179.680084229 30 195 -59.5043640137 -178.543365479 31 181 -69.3895263672 -179.942260742 32 184 -70.2238922119 -180.131011963 33 177 -68.5877532959 -179.627349854 34 179 -71.1424407959 -180.08380127 35 175 -72.0259246826 -180.208404541 36 171 -73.7751159668 -180.360839844 37 178 -72.8630828857 -180.451141357 38 175 -74.6555786133 -180.423919678 39 182 -75.5491638184 -180.50982666 40 177 -76.5343933105 -180.144958496 41 174 -77.5910339355 -180.219207764 42 186 -78.4277496338 -180.262145996 43 173 -80.3413848877 -179.722808838 44 169 -81.2834777832 -180.003448486 45 182 -79.4035949707 -180.213745117 46 176 -82.3613586426 -179.61605835 47 170 -83.3992004395 -179.39855957 48 164 -84.4112701416 -179.126525879
0.0243805858814 -0.56662650163 3.32217858274
154 154 154
38 0 228 -25.657043457 -173.69442749 1 165 -39.3758087158 -181.742736816 2 239 -24.6567687988 -172.872375488 3 215 -26.4580688477 -174.408874512 4 213 -27.4098968506 -175.082489014 5 192 -33.6572113037 -179.311645508 6 178 -34.5111846924 -179.878875732 8 183 -37.4750213623 -181.105743408 9 226 -23.8525390625 -172.09954834 10 218 -30.0653686523 -176.980255127 11 217 -29.0572814941 -176.344940186 12 249 -22.357421875 -171.343597412 13 242 -22.9585418701 -171.350769043 14 213 -28.3018493652 -175.722320557 15 197 -32.8106231689 -178.722839355 16 174 -35.5862884521 -180.201538086 17 197 -31.0158233643 -177.603149414 18 195 -31.8480529785 -178.119476318 20 179 -40.1146697998 -182.151397705 21 176 -41.0375366211 -182.644683838 22 167 -42.7840576172 -183.229980469 23 179 -44.5830535889 -183.907745361 24 175 -43.6832275391 -183.799255371 25 167 -46.260345459 -184.748382568 26 164 -45.4450378418 -184.410766602 27 166 -47.2542877197 -184.841186523 28 171 -48.2215881348 -184.886688232 29 162 -49.0621490479 -185.155212402 30 180 -41.8758850098 -183.124084473 31 164 -50.4689331055 -185.484893799 32 161 -51.281829834 -185.859069824 33 165 -49.7463226318 -185.563140869 34 159 -52.0759429932 -185.855133057 35 154 -52.8947906494 -186.013275146 37 150 -53.6817626953 -186.006774902 38 145 -55.2646789551 -186.28125 40 142 -57.1408843994 -185.807403564 47 129 -63.2845458984 -185.409667969
